time_sec,z,phi,theta,z_dot,phi_dot,theta_dot,cmd_force_z,cmd_torque_x,cmd_torque_y
2.3217759132385254,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.3331334590911865,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.3417794704437256,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.351707935333252,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.361689805984497,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.372129440307617,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.3817756175994873,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.3917016983032227,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.40177059173584,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.411736011505127,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.421907901763916,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.4317774772644043,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.441788911819458,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.451765775680542,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.461768388748169,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.4717202186584473,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.481736898422241,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.4917445182800293,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.501699447631836,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.5117578506469727,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.5216898918151855,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.5317277908325195,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.5418479442596436,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.551706075668335,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.561788320541382,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.571781635284424,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.5817441940307617,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.5917584896087646,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.6017017364501953,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.614140033721924,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.621697187423706,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.631666660308838,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.6416993141174316,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.6517059803009033,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.6617543697357178,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.6717801094055176,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.681764602661133,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.691756010055542,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7043824195861816,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7116904258728027,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7216885089874268,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7317211627960205,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7416813373565674,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.75166392326355,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7616989612579346,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7716705799102783,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7819831371307373,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.7925078868865967,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.8017590045928955,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.81185245513916,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.8217732906341553,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.831818103790283,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.8424758911132812,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.8517441749572754,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.8638970851898193,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.872352123260498,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.881969690322876,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.891749858856201,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.9019460678100586,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.9116833209991455,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.921750545501709,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.9317164421081543,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.9418184757232666,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.9517416954040527,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.9617230892181396,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.971834659576416,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.9817564487457275,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
2.991898775100708,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.00213885307312,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.0116705894470215,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.021702527999878,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.0316812992095947,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.0438644886016846,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.0516841411590576,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.0616965293884277,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.071723222732544,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.0817229747772217,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.091700792312622,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.101694107055664,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.111665964126587,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.121695041656494,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.131805419921875,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.141692876815796,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.151801824569702,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.1617064476013184,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.1717286109924316,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.1817526817321777,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.1917169094085693,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.2017219066619873,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.21177077293396,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.2217137813568115,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.231785774230957,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.241811990737915,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.2517759799957275,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.2617805004119873,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.2717089653015137,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.2842135429382324,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.291800022125244,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.3017418384552,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.3117830753326416,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.321706771850586,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.331679582595825,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.3417625427246094,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.3517396450042725,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.3617591857910156,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.3717644214630127,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.381758213043213,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.393197536468506,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.401658535003662,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.4116756916046143,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.4216814041137695,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.431652545928955,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.4416720867156982,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.4517171382904053,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.461759090423584,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.4732131958007812,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.481673240661621,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.491727828979492,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.5017573833465576,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.511704683303833,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.522228717803955,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.532123327255249,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.541679620742798,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.5516881942749023,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.562356948852539,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.5728657245635986,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.58176589012146,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.5928795337677,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.601743459701538,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.6117146015167236,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.621796131134033,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.6317882537841797,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.641761302947998,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.6517930030822754,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.6617307662963867,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.671753406524658,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.6818346977233887,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.6917741298675537,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.701725959777832,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.7118730545043945,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.721740484237671,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.731760025024414,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.7417995929718018,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.751779079437256,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.7617406845092773,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.7717366218566895,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.781750440597534,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.791776657104492,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.8017046451568604,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.8117964267730713,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.8272159099578857,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.831709623336792,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.841743230819702,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.8530566692352295,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.8617517948150635,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.871751308441162,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.881746292114258,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.8931679725646973,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.9017562866210938,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.9117019176483154,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.9217922687530518,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.931771993637085,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.941744089126587,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.951774835586548,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.961707353591919,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.9717416763305664,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.9817676544189453,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
3.9923884868621826,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.001671075820923,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.011669635772705,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.022930145263672,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.031682252883911,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.041761636734009,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.0517542362213135,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.061795711517334,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.071737289428711,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.08177375793457,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.094205379486084,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.101679086685181,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.111812114715576,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.121683835983276,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.131698131561279,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.141711473464966,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.1516501903533936,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.1620118618011475,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.171687602996826,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.181692361831665,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.191802263259888,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.201798439025879,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.211737155914307,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.221770286560059,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.231719493865967,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.241780996322632,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.251778841018677,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.261750936508179,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.271774530410767,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.28213906288147,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.291887044906616,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.301764726638794,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.311690330505371,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.321687936782837,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.3318023681640625,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.341720819473267,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.351801156997681,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.361765384674072,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.371703147888184,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.381762981414795,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.3916850090026855,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.404122591018677,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.411677122116089,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.4216625690460205,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.431690454483032,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
4.441662311553955,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
